,id,agent_serial,device_type,reading,unit,time_of_reading,time_of_create
28479,4218910,dca63282ba98,moisture,30.68,percentage,2023-10-03 11:00:01,2023-10-03 11:00:09
28483,4218914,dca63282b98f,moisture,30.92,percentage,2023-10-03 11:00:01,2023-10-03 11:00:10
28485,4218916,dca63282b8d2,moisture,29.5,percentage,2023-10-03 11:00:02,2023-10-03 11:00:11
28486,4218917,dca63282b9da,moisture,31.81,percentage,2023-10-03 11:00:02,2023-10-03 11:00:11
28493,4218924,dca63282b9da,moisture,31.8,percentage,2023-10-03 11:01:01,2023-10-03 11:01:10
28494,4218925,dca63282b98f,moisture,31.06,percentage,2023-10-03 11:01:01,2023-10-03 11:01:10
28495,4218926,dca63282ba98,moisture,31.55,percentage,2023-10-03 11:01:02,2023-10-03 11:01:10
28496,4218927,dca63282b8d2,moisture,29.34,percentage,2023-10-03 11:01:02,2023-10-03 11:01:10
28498,4218929,dca63282b98f,moisture,30.95,percentage,2023-10-03 11:02:02,2023-10-03 11:02:10
28500,4218931,dca63282b9da,moisture,31.48,percentage,2023-10-03 11:02:01,2023-10-03 11:02:10
28502,4218933,dca63282ba98,moisture,30.7,percentage,2023-10-03 11:02:02,2023-10-03 11:02:10
28505,4218936,dca63282b8d2,moisture,29.34,percentage,2023-10-03 11:02:02,2023-10-03 11:02:10
28510,4218941,dca63282b9da,moisture,31.24,percentage,2023-10-03 11:03:01,2023-10-03 11:03:10
28511,4218942,dca63282b98f,moisture,30.83,percentage,2023-10-03 11:03:02,2023-10-03 11:03:10
28513,4218944,dca63282ba98,moisture,30.74,percentage,2023-10-03 11:03:02,2023-10-03 11:03:11
28514,4218945,dca63282b8d2,moisture,29.22,percentage,2023-10-03 11:03:02,2023-10-03 11:03:11
28518,4218949,dca63282b8d2,moisture,29.34,percentage,2023-10-03 11:04:01,2023-10-03 11:04:10
28520,4218951,dca63282b9da,moisture,31.29,percentage,2023-10-03 11:04:02,2023-10-03 11:04:10
28521,4218952,dca63282b98f,moisture,30.71,percentage,2023-10-03 11:04:02,2023-10-03 11:04:10
28523,4218954,dca63282ba98,moisture,30.57,percentage,2023-10-03 11:04:02,2023-10-03 11:04:11
28528,4218959,dca63282ba98,moisture,30.82,percentage,2023-10-03 11:05:01,2023-10-03 11:05:10
28529,4218960,dca63282b98f,moisture,30.81,percentage,2023-10-03 11:05:02,2023-10-03 11:05:10
28530,4218961,dca63282b9da,moisture,30.98,percentage,2023-10-03 11:05:02,2023-10-03 11:05:10
28531,4218962,dca63282b8d2,moisture,28.91,percentage,2023-10-03 11:05:01,2023-10-03 11:05:11
28535,4218966,dca63282b8d2,moisture,29.05,percentage,2023-10-03 11:06:01,2023-10-03 11:06:10
28537,4218968,dca63282b98f,moisture,30.7,percentage,2023-10-03 11:06:02,2023-10-03 11:06:10
28538,4218969,dca63282b9da,moisture,31.26,percentage,2023-10-03 11:06:02,2023-10-03 11:06:11
28541,4218972,dca63282ba98,moisture,30.32,percentage,2023-10-03 11:06:02,2023-10-03 11:06:11
28542,4218973,dca63282b98f,moisture,31.28,percentage,2023-10-03 11:07:02,2023-10-03 11:07:10
28544,4218975,dca63282b8d2,moisture,29.02,percentage,2023-10-03 11:07:01,2023-10-03 11:07:10
28546,4218977,dca63282ba98,moisture,30.51,percentage,2023-10-03 11:07:01,2023-10-03 11:07:10
28549,4218980,dca63282b9da,moisture,30.64,percentage,2023-10-03 11:07:02,2023-10-03 11:07:11
28554,4218985,dca63282b98f,moisture,30.48,percentage,2023-10-03 11:08:02,2023-10-03 11:08:10
28556,4218987,dca63282ba98,moisture,30.08,percentage,2023-10-03 11:08:02,2023-10-03 11:08:11
28557,4218988,dca63282b8d2,moisture,28.89,percentage,2023-10-03 11:08:02,2023-10-03 11:08:11
28559,4218990,dca63282b9da,moisture,31.25,percentage,2023-10-03 11:08:02,2023-10-03 11:08:11
28564,4218995,dca63282b98f,moisture,30.49,percentage,2023-10-03 11:09:02,2023-10-03 11:09:10
28566,4218997,dca63282b9da,moisture,30.84,percentage,2023-10-03 11:09:01,2023-10-03 11:09:11
28567,4218998,dca63282b8d2,moisture,28.69,percentage,2023-10-03 11:09:02,2023-10-03 11:09:12
